name,country,category,latitude,longitude
Chimei Museum,Taiwan,museum,22.934723,120.22583
National Museum of Taiwan History,Taiwan,museum,23.058056,120.234726
Shengli Meishuguan,Taiwan,museum,24.140833,120.65945
Minsu Wenwuguan,Taiwan,museum,24.053333,120.436386
T’ai-tung County Nature History Education Museum,Taiwan,museum,23.12139,121.395836
National Museum of Marine Biology / Aguarium,Taiwan,museum,22.046112,120.69639
Ziran Kexue Bowuguan,Taiwan,museum,24.156666,120.665276
National Palace Museum,Taiwan,museum,25.101944,121.54833
Shili Wenhua Zhongxin,Taiwan,museum,24.141388,120.66972
National Science Handcrafts Museum,Taiwan,museum,22.641111,120.3225
Gaoxiong Shili Meishuguan,Taiwan,museum,22.655277,120.28667
Taiwan Dianying Wenhuacheng,Taiwan,museum,24.074722,120.71611
Taipei World Trade Center Nangang Exhibition Hall,Taiwan,museum,25.056389,121.61806
Gugong Bowuguan,Taiwan,museum,24.083334,120.71667
Taijiang Cetacean Museum,Taiwan,museum,23.026112,120.14333
Lin-yüan Industrial Park,Taiwan,industrial area,22.5,120.397224
Yung-an Industrial Park,Taiwan,industrial area,22.812778,120.25139
An-p’ing Industrial Park,Taiwan,industrial area,22.977222,120.18139
Yung-k’ang Industrial Park,Taiwan,industrial area,23.026112,120.251114
Kuan-t’ien Industrial Park,Taiwan,industrial area,23.207777,120.325554
Feng-t’ien Industrial Park,Taiwan,industrial area,23.63861,120.465836
Chia-t’ai Industrial Park,Taiwan,industrial area,23.507223,120.35917
Chung-cheng Park,Taiwan,park,25.158611,121.54
K’en-ting Park,Taiwan,park,21.970833,120.81333
Shih-t’ou Park,Taiwan,park,24.355,120.67555
Ch’ing-shui Park,Taiwan,park,24.268055,120.58083
Chiu-ch’ü-t’ang Industrial Park,Taiwan,industrial area,22.659166,120.423615
Ch’i-chin Number 6 Park,Taiwan,park,22.580278,120.29195
Zhongzheng Gongyuan,Taiwan,park,24.1575,120.68222
Zhongshan Gongyuan,Taiwan,park,24.144444,120.684166
Chung-cheng Park,Taiwan,park,24.36139,120.65
Zhongshan Gongyuan,Taiwan,park,23.0025,120.21139
Yün-hsien Amusement Park,Taiwan,park,24.84389,121.555275
Ch’u-lu Amusement Park,Taiwan,park,22.863611,121.10944
Chiao-hsi Park,Taiwan,park,24.831388,121.77695
Chia-hsien Park,Taiwan,park,23.081388,120.59111
Taroko National Park,Taiwan,park,24.134722,121.3825
Jen-te-hsiang Sports Park,Taiwan,park,22.90889,120.263336
Kuan-shan Water Park,Taiwan,park,23.04,121.17389
Pnoenix Valley Bird Park,Taiwan,park,23.72889,120.79278
Hsuehpa National Park,Taiwan,park,24.414722,121.287224
Hsueh-pa National Park,Taiwan,park,24.36861,121.138336
Chung-shan Park,Taiwan,park,22.675556,120.492775
Kao-hsiung Urban Park,Taiwan,park,22.733055,120.31555
Chung-cheng Park,Taiwan,park,22.628056,120.365
Wan-shou-shan Park,Taiwan,park,22.626944,120.27639
Kao-hsiung Park,Taiwan,park,22.568611,120.34583
Huang-hsi Park,Taiwan,park,25.114166,121.52778
Shuang-hsi Park,Taiwan,park,25.099167,121.532776
Hsin-sheng Park,Taiwan,park,25.070833,121.53139
Hsin Park,Taiwan,park,25.041945,121.515
Chung-cheng Park,Taiwan,park,25.134167,121.75083
Youth Park,Taiwan,park,25.023056,121.50528
Hsing-shan Park,Taiwan,park,23.831112,120.31611
Chung-shan Park,Taiwan,park,23.869167,121.504166
Chung-cheng Park,Taiwan,park,23.839722,121.500275
Chung-cheng Park,Taiwan,park,24.883333,121.28472
Chung-shan Park,Taiwan,park,24.676666,121.76833
Lo-tung Sports Park,Taiwan,park,24.683332,121.75278
Guanghua Gongyequ,Taiwan,industrial area,23.930834,121.59333
Li-tse Industrial Park,Taiwan,industrial area,24.655277,121.834724
Hsin-ying Industrial Park,Taiwan,industrial area,23.304167,120.27861
Lin-nei Park,Taiwan,park,23.77,120.64528
Jen-te Industrial Park,Taiwan,industrial area,22.92389,120.246666
Chiao-su Industrial Park,Taiwan,industrial area,22.778055,120.34611
National Hotel,Taiwan,hotel,24.15,120.68305
Civil Hotel,Taiwan,hotel,24.088055,121.03361
Yuanshan Fandian,Taiwan,hotel,22.655,120.34639
Ch’ing-ching Hotel,Taiwan,guest house,24.043056,121.15639
Kuo-ming Guest Hotel,Taiwan,guest house,24.346111,121.308334
Li-shan Guest Hotel,Taiwan,guest house,24.254168,121.25056
T’ien-lu Hotel,Taiwan,hotel,24.028889,121.187225
Yüan-shan Grand Hotel,Taiwan,hotel,25.078611,121.52639
K’en-ting Hotel,Taiwan,guest house,21.956388,120.80778
Caesar Park Hotel Kenting,Taiwan,hotel,21.9425,120.804726
Hu-pin Hotel,Taiwan,hotel,24.814722,121.304726
Shanduoli,Taiwan,hotel,23.963333,121.57333
Hanbi Lou,Taiwan,hotel,23.863333,120.90861
Howard Prince Hotel Taichung,Taiwan,hotel,24.150833,120.6675
Plaza International Hotel,Taiwan,hotel,24.15,120.68305
Swallow Castle Hotel,Taiwan,hotel,24.15,120.68305
Vip Hotel Taichung,Taiwan,hotel,24.140278,120.685555
Shinkansen Grand Hotel,Taiwan,hotel,24.16,120.6
"Orange Hotel-Park, Taichung",Taiwan,hotel,24.142221,120.68389
Lailai Hotel,Taiwan,hotel,24.148333,120.683334
Royal Seasons Hotel Taichung Z,Taiwan,hotel,24.14889,120.672226
53 Hotel,Taiwan,hotel,24.236666,120.56472
Takatama Hotel,Taiwan,hotel,22.9975,120.21083
Taichung One Chung Business Hotel,Taiwan,hotel,24.15889,120.69139
Ren Mei Business Hotel,Taiwan,hotel,24.159166,120.67722
Olympic Hotel,Taiwan,hotel,24.147223,120.67528
Hotel Day Taichung,Taiwan,hotel,24.153889,120.65722
Honeydew Hotel,Taiwan,hotel,24.138056,120.684166
River Hotel,Taiwan,hotel,23.475277,120.44722
Garden Hotel Taichung,Taiwan,hotel,24.140278,120.68305
Sol Hotel,Taiwan,hotel,24.805834,120.97111
The Enterpriser Hotel,Taiwan,hotel,24.134445,120.68694
King Set Hotel,Taiwan,hotel,24.147778,120.67472
Jin Pin Hotel,Taiwan,hotel,24.146667,120.66333
Hotel King’S Town,Taiwan,hotel,22.641388,120.30222
Shangri-La'S Far Eastern Plaza Hotel Tainan,Taiwan,hotel,22.996666,120.21445
Kirei Hotel,Taiwan,hotel,23.91639,120.68305
Forte Hotel Hsinchu,Taiwan,hotel,24.803055,120.96
Nice Prince Hotel,Taiwan,hotel,24.083055,120.68305
Lakeshore Hotel Headquarter,Taiwan,hotel,24.803055,120.96
Grand Boss Hotel,Taiwan,hotel,22.06639,121.55
Grand Hi Lai Hotel,Taiwan,hotel,22.633055,120.28306
Cheng Pao Hotel,Taiwan,hotel,23.91639,120.68305
Kaohsiung Gear Hotel,Taiwan,hotel,22.635277,120.289444
Sweet Home Business Hotel,Taiwan,hotel,23.983055,121.6
Han Hsien International Hotel,Taiwan,hotel,22.633055,120.28306
Hotel Holiday Garden,Taiwan,hotel,22.633055,120.28306
Green Hotel,Taiwan,hotel,23.91639,120.68305
Splendor Hotel Kaohsiung,Taiwan,hotel,22.633055,120.28306
Riviera Hotel,Taiwan,hotel,25.067778,121.52556
British Museum,United Kingdom,museum,51.519444,0.12694445
National Gallery,United Kingdom,museum,51.50861,0.12833333
Museum of London,United Kingdom,museum,51.5175,0.09611111
Natural History Museum,United Kingdom,museum,51.496666,0.17611112
Tate Gallery,United Kingdom,museum,51.490555,0.12666667
National Portrait Gallery,United Kingdom,museum,51.509167,0.12777779
Tate Modern,United Kingdom,museum,51.5075,0.09916667
Cutty Sark,United Kingdom,museum,51.482777,0.009444444
London Transport Museum,United Kingdom,museum,51.511944,0.12111111
Narrow Gauge Railway Museum,United Kingdom,museum,52.583332,4.088611
SS Great Britain,United Kingdom,museum,51.44889,2.6080556
Somerset House,United Kingdom,museum,51.510555,0.11694445
Courtauld Institute of Art,United Kingdom,museum,51.51139,0.1175
HMS Victory,United Kingdom,museum,50.801666,1.1094445
National Railway Museum,United Kingdom,museum,53.95972,1.0958333
Aberdeen Maritime Museum,United Kingdom,museum,57.14639,2.0947223
National Slate Museum,United Kingdom,museum,53.120834,4.115
National Maritime Museum,United Kingdom,museum,51.480835,0.005
Mary Rose Museum,United Kingdom,museum,50.801945,1.1086111
Beamish Museum,United Kingdom,museum,54.87611,1.6502777
Coventry Transport Museum,United Kingdom,museum,52.410557,1.5091667
Royal Albert Memorial Museum,United Kingdom,museum,50.724445,3.5313888
Ulster Museum,United Kingdom,museum,54.581944,5.935
Yorkshire Museum of Farming,United Kingdom,museum,53.960278,1.0083333
Scottish Mining Museum,United Kingdom,museum,55.860832,3.0658333
National Media Museum,United Kingdom,museum,53.79111,1.7558334
Yorkshire Air Museum,United Kingdom,airfield,53.92361,0.9811111
Fashion Museum,United Kingdom,museum,51.386112,2.3622222
Cotswold Motoring Museum,United Kingdom,museum,51.884445,1.7586111
Discovery Museum,United Kingdom,museum,54.968887,1.6241667
East Anglian Railway Museum,United Kingdom,museum,51.925835,0.7588889
North Woolwich Old Station Museum,United Kingdom,museum,51.49917,0.062222224
Museum of Transport   Argyle Street,United Kingdom,museum,55.86889,4.2933335
Scotland Street  School Museum,United Kingdom,museum,55.849445,4.2733335
Imperial War Museum North,United Kingdom,museum,53.469444,2.298889
Bronte Parsonage Museum,United Kingdom,museum,53.831112,1.956389
The Marlipins Museum,United Kingdom,"museumpopulation 5, elevation 5m",50.831944,0.27666667
Sherlock Holmes Museum,United Kingdom,museum,51.523613,0.15833335
Aldershot Military Museum,United Kingdom,museum,51.27,0.7505556
Royal Air Force Museum,United Kingdom,museum,51.59861,0.23833333
Elgar Birthplace Museum,United Kingdom,museum,52.19889,2.2827778
Ashmolean Museum,United Kingdom,museum,51.75528,1.26
South Yorkshire Aircraft Museum,United Kingdom,museum,53.514168,1.1094445
Pitt Rivers Museum,United Kingdom,museum,51.75861,1.2555556
Skye Museum of Island Life,United Kingdom,museum,57.661667,6.3686113
Avro Heritage Museum,United Kingdom,museum,53.341667,2.1616666
Anson Engine Museum,United Kingdom,museum,53.349445,2.09
V&A Museum,United Kingdom,museum,51.496666,0.1725
RAF Manston History Museum,United Kingdom,museum,51.354443,1.3513889
Hancock Museum,United Kingdom,museum,54.98,1.6127778
Wrexham,United Kingdom,"seat of a second-order administrative divisionpopulation 65,692",53.04639,2.991111
Hyde Park,United Kingdom,park,51.50722,0.16555557
Booker Airfield,United Kingdom,airportelevation 158m,51.611668,0.8080556
Cairngorms National Park,United Kingdom,park,57.043888,3.6033335
Regent’s Park,United Kingdom,park,51.530556,0.1538889
Cardiff Arms Park,United Kingdom,park,51.47972,3.1836112
Brecon Beacons National Park,United Kingdom,park,51.883335,3.4
Roath Park,United Kingdom,park,51.510555,3.176389
Pembrokeshire Coast National Park,United Kingdom,park,51.833332,5.0833335
Bushy Park,United Kingdom,park,51.41639,0.34583333
Stansted Park,United Kingdom,park,50.883335,0.9166667
yorkshire dales,United Kingdom,park,54.266666,2.0833333
Temple Newsam Park,United Kingdom,park,53.783333,1.4666667
Dawsholm Park,United Kingdom,park,55.9,4.3166666
Bellahouston Park,United Kingdom,park,55.843887,4.319722
Bagshot Park,United Kingdom,park,51.383335,0.7
Sefton Park,United Kingdom,park,53.383335,2.9333334
Richmond Park,United Kingdom,park,51.4425,0.28361112
"Queen Elizabeth Olympic Park, London",United Kingdom,park,51.538612,0.01638889
Worcester Park,United Kingdom,"populated placepopulation 16,031",51.379723,0.24444444
Pittencrieff Park,United Kingdom,park,56.07,3.4494445
Rushcliffe Country Park,United Kingdom,park,52.88278,1.1480556
Dean Park Cricket Ground,United Kingdom,park,50.727222,1.8711112
Yorkshire Sculpture Park,United Kingdom,park,53.606945,1.5566666
Christchurch Park,United Kingdom,park,52.063057,1.1558334
Gippeswyk Park,United Kingdom,park,52.051945,1.1344445
Springfield Park,United Kingdom,park,51.57139,0.057777777
Beckenham Place Park,United Kingdom,park,51.418888,0.016944446
Sheringham Park,United Kingdom,park,52.929165,1.1719445
Charlecote Park,United Kingdom,park,52.205276,1.6161112
Green Park,United Kingdom,park,51.503887,0.14388889
Thorpe Park,United Kingdom,park,51.404724,0.51305556
Lyme Park,United Kingdom,park,53.356945,2.0533333
Mote Park,United Kingdom,park,51.264446,0.5463889
Cheluvett Park,United Kingdom,park,52.207222,2.2305555
Witley Park,United Kingdom,park,51.140835,0.67194444
Marble Hill Park,United Kingdom,park,51.448612,0.3125
Dartmoor National Park,United Kingdom,park,50.571667,3.9205556
Thetford Forest Park,United Kingdom,park,52.471943,0.6727778
Cotescue Park,United Kingdom,park,54.27722,1.8402777
Nonsuch Park,United Kingdom,park,51.358334,0.23333333
Tay Forest Park,United Kingdom,park,56.63139,3.893611
Lake District National Park,United Kingdom,park,54.5,3.1666667
Stanley Park,United Kingdom,park,53.435276,2.9630556
Pugneys Country Park,United Kingdom,nature reserve,53.656387,1.5047222
Longleat Safari Park,United Kingdom,wildlife reserve,51.18889,2.2627778
Woburn Safari Park,United Kingdom,wildlife reserve,52.005,0.5894444
Stockley Park,United Kingdom,area,51.513054,0.4438889
Belsize Park,United Kingdom,"populated placepopulation 11,600",51.5475,0.17222223
Wimbledon Park,United Kingdom,"populated placepopulation 11,197",51.434723,0.19861111
Petrus,United Kingdom,restaurant,51.5,0.15694445
Regency Cafe,United Kingdom,restaurant,51.494167,0.13222222
Quo Vadis,United Kingdom,restaurant,51.51389,0.1325
Hilton Edinburgh Carlton,United Kingdom,hotel,55.950554,3.1872222
Witchery,United Kingdom,restaurant,55.948055,3.1969445
Harry'S Hotel & Restaurant,United Kingdom,hotel,52.415833,4.081389
Greenhills Country Hotel & Restaurant,,hotel,49.219166,2.1694446
The Old Post Office Restaurant With Rooms,United Kingdom,hotel,51.488056,3.266389
The Grove restaurant,United Kingdom,restaurantelevation 57m,51.98,0.42722222
Napier'S Restaurant With Rooms,United Kingdom,hotel,53.96389,2.0177777
Ondine Restaurant,United Kingdom,restaurant,55.94889,3.1927779
The Peat Inn Restaurant with Rooms,United Kingdom,restaurant,56.27722,2.8847222
Fredricks Hotel Restaurant Spa,United Kingdom,hotel,51.511665,0.7283333
The Airds Hotel and Restaurant,United Kingdom,hotel,56.55389,5.4072223
The Cottage in The Wood Hotel And Restaurant,United Kingdom,hotel,52.081665,2.335
Roker Park Golf Restaurant,United Kingdom,golf course,51.267776,0.6152778
Hunters Meet Restaurant Hotel,United Kingdom,hotel,51.81222,0.22722222
Old Custom House & Pescadou Restaurant,United Kingdom,hotel,50.54111,4.9375
Isis Restaurant And Hotel,United Kingdom,hotel,53.511112,2.3202777
Best Western Glenspean Lodge Hotel & Restaurant,United Kingdom,hotel,56.890278,4.7952776
Best Western Rombalds Hotel & Restaurant,United Kingdom,hotel,53.921665,1.8216667
The Flodigarry Hotel And High Tide Restaurant,United Kingdom,hotel,57.65917,6.2519445
The Millstones Country Hotel & Restaurant,United Kingdom,hotel,50.43111,4.1116667
Poppies Hotel And Restaurant,United Kingdom,hotel,56.25,4.233333
Muckrach Lodge Hotel & Restaurant,United Kingdom,hotel,57.305,3.6880555
Chesters Hotel and Restaurant,United Kingdom,hotel,53.460278,2.2905555
Strawberry Bank Hotel and Restaurant,United Kingdom,hotel,52.434723,1.6394444
The Riverhill Hotel and Restaurant,United Kingdom,hotel,53.378334,3.0494444
Shrewsbury Lodge and Restaurant,United Kingdom,hotel,53.383057,3.0472221
Highdown Hotel & Restaurant,United Kingdom,hotel,50.825832,0.4425
Haleys And Restaurant,United Kingdom,hotel,53.82,1.5733333
Winteringham Fields - Restaurant With Rooms,United Kingdom,hotel,53.68778,0.5897222
Seckford Hall Hotel & Restaurant,United Kingdom,hotel,52.0875,1.2866666
Milford Hall Classic Hotel & Restaurant,United Kingdom,hotel,51.074444,1.7963889
The Tarbert And Restaurant,United Kingdom,hotel,50.11889,5.5394444
Rocpool Reserve Restaurant Bar,United Kingdom,hotel,57.471943,4.2230554
The Tolbooth Seafood Restaurant,United Kingdom,restaurant,56.95972,2.2019444
The Club Hotel and Spa Bohemia Restaurant,,hotel,49.18139,2.1022222
The Bull Hotel & Restaurant,United Kingdom,hotel,54.323612,2.5277777
Greywalls Hotel & Chez Roux Restaurant,United Kingdom,hotel,56.045555,2.821389
The Cedars Hotel And Restaurant,United Kingdom,hotel,52.760277,1.1944444
The Raquet Club Hotel and Ziba Restaurant,United Kingdom,hotel,53.407223,2.9941666
Gailes Restaurant & Hotel,United Kingdom,hotel,55.59639,4.669722
Grey,United Kingdom,restaurant,51.483055,3.1783333
The Talisman,United Kingdom,restaurant,50.870556,1.2655556
Galvin at Windows,United Kingdom,restaurant,51.50528,0.15
The Cornish Pasty Bakery,United Kingdom,restaurant,53.96,1.0797222
Young's Fishbar,United Kingdom,restaurant,51.286945,1.0836111
Peters Fish & Chips,United Kingdom,restaurant,51.28417,1.0741667
Carpenters Arms public house,United Kingdom,restaurantelevation 105m,51.9625,0.49222222
Harrods,United Kingdom,mall,51.499443,0.16333334
St. David's,United Kingdom,mall,51.480835,3.1755555
Cortonwood Colliery,United Kingdom,mall,53.508057,1.3880556
Clarks Village,United Kingdom,mall,51.128334,2.7397223
Union Square,United Kingdom,mall,57.143612,2.098611
Churchill Square,United Kingdom,mall,50.8225,0.14555556
Buchanan Galleries,United Kingdom,mall,55.863888,4.25
Trinity Leeds,United Kingdom,mall,53.796665,1.5461111
Highcross,United Kingdom,mall,52.635277,1.1377778
Burlington Gardens,United Kingdom,mall,51.5075,0.265
The Trafford Centre,United Kingdom,mall,53.465557,2.3488889
Meadowhall,United Kingdom,mall,53.413612,1.4119444
Braehead,United Kingdom,mall,55.875557,4.365278
Broadmarsh,United Kingdom,mall,52.95139,1.1469444
Grand Arcade,United Kingdom,mall,52.203888,0.1225
White City,United Kingdom,mall,51.506943,0.22166666
Eldon Square,United Kingdom,mall,54.974167,1.6161112
Cabot Circus,United Kingdom,mall,51.458332,2.5852778
Brent Cross Shopping Centre,United Kingdom,mall,51.576946,0.22416666
Victoria Square,United Kingdom,mall,54.598057,5.925
Cnoc Mall-lairig,United Kingdom,hillelevation 450m,57.5075,4.8869443
The Mall,United Kingdom,road,51.504723,0.13305555
Pall Mall,United Kingdom,road,51.50639,0.13416667
West Quay,United Kingdom,mall,50.90333,1.4061111
Upper West Mall,United Kingdom,mall,52.478054,1.8933333
Glades Shopping Centre,United Kingdom,mall,51.40389,0.016666668
Bentall,United Kingdom,mall,51.41139,0.30444446
Silverburn,United Kingdom,mall,55.822224,4.341111
Midsummer Place,United Kingdom,mall,52.041943,0.75805557
Chapelfield Centre,United Kingdom,mall,52.62611,1.2888889
Milton Keynes Xscape,United Kingdom,mall,52.04111,0.7488889
Hayes Galleria,United Kingdom,mall,51.505833,0.08472223
Stratford Shopping Centre,United Kingdom,mall,51.54139,0.0011111111
Cheshire Oaks,United Kingdom,mall,53.265278,2.8802779
Wharfside Shopping Centre,United Kingdom,mall,50.120277,5.5333333
Blue Water,United Kingdom,mall,51.439167,0.27111113
Zehnders Restaurant Historical Marker,United States,park,43.326668,83.74084
McGehee Catfish Restaurant Airport (historical),United States,abandoned airfieldelevation 225m,33.89722,97.17111
Chena Pump House,United States,restaurant,64.83139,147.88445
Dickie Brennan's Steakhouse,United States,restaurant,29.954166,90.06861
Restaurants at Trump International Hotel Las Vegas,United States,restaurant,36.128887,115.17306
The Church Brew Works,United States,restaurant,40.462223,79.96445
Le Bec-Fin,United States,restaurant,39.949722,75.16695
Tru,United States,restaurant,41.894444,87.62278
