name,country,category,latitude,longitude
John's Grill,United States,restaurant,37.78528,122.40722
The Stress Factory,United States,restaurant,40.495277,74.44361
Le Papillon,United States,restaurant,37.31972,121.97222
Ferrara Bakery and Cafe,United States,restaurant,40.718613,73.99695
Delmonico's,United States,restaurant,40.705,74.00972
Grotta Azzurra,United States,restaurant,40.720276,73.996666
BiCE Ristorante,United States,restaurant,40.760555,73.97444
Dirt Candy,United States,restaurant,40.727222,73.98333
Cornelia Street Cafe,United States,restaurant,40.731388,74.0025
Bagdad Café,United States,restaurantelevation 554m,34.819443,116.64306
Light Horse Tavern,United States,restaurant,40.71389,74.038055
Lakeside,United States,restaurant,45.648335,95.395
Fort Worth and Denver South Plains Railway Depot,United States,building(s)elevation 973m,33.57861,101.8425
Zapp Building,United States,building(s)elevation 125m,29.903889,96.67667
Red Door Modern Southern Cuisine,United States,restaurant,34.76472,92.3125
Bob's Steak & Chophouse,United States,restaurant,36.156944,86.775276
Citizen Public House,United States,restaurant,33.497776,111.928055
Madras Cafe Indian Restaurant,United States,restaurant,26.212223,80.15444
Brook's BBQ,United States,restaurant,42.46,75.01889
Capt Anderson's Restaurant,United States,restaurant,30.149445,85.746666
Gabriel's Northern Italian Restaurant,United States,restaurant,39.436943,104.96222
John's Restaurant,United States,restaurant,40.020557,105.264725
Masa's Restaurant,United States,restaurant,37.79028,122.40806
RT's Restaurant,United States,restaurant,38.839443,77.062775
Randy's Fish Market Restaurant,United States,restaurant,26.265833,81.80167
Sperry's Restaurant,United States,restaurant,35.5175,86.58028
Razz's Restaurant,United States,restaurant,33.580276,111.92555
Frazer's Restaurant,United States,restaurant,38.59889,90.21611
Murray's Restaurant,United States,restaurant,44.989445,93.25222
Ferraro's Italian Restaurant,United States,restaurant,36.10889,115.15111
Sakura Restaurant,United States,restaurant,41.1375,73.34194
Danview Restaurant,United States,restaurant,36.583057,79.435555
Coral Springs Olive Garden Restaurant,United States,restaurant,26.250555,80.25222
Coral Springs Carrabbas Restaurant,United States,restaurant,26.261389,80.24917
Las Brisas Restaurant,United States,restaurant,39.592777,104.880554
Alba Restaurant,United States,restaurant,40.017223,105.26195
Ferrante Restaurant,United States,restaurant,41.054443,73.54056
Willow Creek Restaurant,United States,restaurant,39.633335,105.329445
Dandy Restaurant Cruise Ships,United States,restaurant,38.804165,77.049446
Donatello Italian Restaurant,United States,restaurant,27.946945,82.505554
Lynnhaven Fish House Restaurant,United States,restaurant,36.9125,76.077774
MarVista Dockside Restaurant,United States,restaurant,27.437778,82.681946
The Brown Palace Hotel and Spa,United States,parkelevation 1595m,39.74389,104.9875
Heidelberg Hotel and Hotel King (historical),United States,area,30.44861,91.18916
The Kerns Hotel Fire Historical Marker,United States,parkelevation 254m,42.734165,84.55
Hotel Jerome,United States,hotel,39.190556,106.819725
Frenchglen Hotel State Park,United States,parkelevation 1281m,42.82611,118.91472
Trump International Hotel and Tower,United States,building(s),41.88889,87.62639
Ottsville,United States,populated placeelevation 121m,40.473057,75.160835
Khotol Mountain,United States,mountainelevation 817m,64.174446,157.88834
Waldorf Astoria New York,United States,hotelelevation 16m,40.75639,73.97389
Tampa Bay Hotel,United States,parkelevation 2m,27.946667,82.464165
San Francisco City Hall,United States,building(s)elevation 20m,37.77889,122.41861
New York City Hall,United States,building(s)elevation 10m,40.7125,74.00584
Phelps Hotel Historical Marker,United States,parkelevation 1028m,41.061943,102.07528
Site of 1857 Hotel Historical Marker,United States,parkelevation 354m,42.830276,93.26111
Harlan Hotel Historical Marker,United States,parkelevation 223m,40.9675,91.55389
Blissfield Hotel Historical Marker,United States,parkelevation 211m,41.83278,83.86305
Ludington Hotel Historical Marker,United States,parkelevation 180m,45.745834,87.049164
Hotel Perry Historical Marker,United States,parkelevation 197m,45.37611,84.95417
Lake View Hotel Historical Marker,United States,parkelevation 177m,45.8475,84.618614
Grand Hotel Historical Marker,United States,parkelevation 199m,45.850834,84.625275
Harrington Hotel Historical Marker,United States,parkelevation 181m,42.97222,82.424164
Hotel Latham Historical Marker,United States,parkelevation 164m,36.86611,87.486946
Jacksonian Hotel Historical Marker,United States,parkelevation 231m,36.753056,86.190834
Armstrong Hotel Historical Marker,United States,parkelevation 230m,38.210835,85.21694
Bedford Springs and Hotel Historical Marker,United States,parkelevation 279m,38.58278,85.32
Beverly Wilshire Hotel,United States,hotel,34.066944,118.40083
Highmount,United States,populated placeelevation 566m,42.144165,74.48972
Palace Hotel,United States,hotel,37.788334,122.401665
Hotel Row Historic District,United States,parkelevation 324m,33.751945,84.395
Four Flags Hotel Historical Marker,United States,parkelevation 207m,41.83,86.25472
Hotel Pond,United States,lakeelevation 188m,43.3725,75.944725
Hotel des Arts,United States,hotel,37.79028,122.404724
Casa Monica Hotel,United States,hotel,29.892221,81.313614
Delano Hotel,United States,hotel,25.790833,80.12972
Omni Shoreham Hotel,United States,hotel,38.923332,77.05361
California Hotel and Casino,United States,hotel,36.17278,115.14528
Hart Hotel,United States,building(s),31,87.25916
Mount Vernon Hotel Museum & Garden,United States,museumelevation 10m,40.760555,73.96
Pence Springs Hotel Historic District,United States,parkelevation 463m,37.681667,80.72111
Sorrento Hotel,United States,hotel,47.608055,122.327225
Millennium Hotel St. Louis,United States,hotel,38.623333,90.18916
Ala Moana Hotel,United States,hotel,21.289444,157.83945
Windsor Court Hotel,United States,hotel,29.949722,90.065834
Hotel Majestic,United States,hotel,37.786945,122.42472
Renaissance Nashville Hotel,United States,hotel,36.16111,86.780556
Hotel Ronald Lee,United States,hotel,61.218613,149.89166
Colcord Hotel,United States,hotel,35.46639,97.51639
Carlton Hotel,United States,hotel,35.489166,120.67
Boston City Hall,United States,building(s)elevation 9m,42.36028,71.05778
Saint Charles Hotel (historical),United States,building(s)elevation 5m,38.891666,77.015
Metropolitan Museum of Art,United States,museumelevation 28m,40.779446,73.962776
Cedar Key Museum State Park,United States,parkelevation 2m,29.152779,83.04694
John Gorrie Museum State Park,United States,parkelevation 4m,29.724167,84.985275
High Desert Museum,United States,museumelevation 1228m,43.96583,121.34139
Constitution Convention Museum State Park,United States,parkelevation 2m,29.793056,85.297226
Forest Capital Museum State Park,United States,parkelevation 16m,30.086111,83.54528
The Field Museum of Natural History,United States,museum,41.86639,87.61667
Museum of Fine Arts Boston,United States,museumelevation 5m,42.33972,71.09389
Ybor City Museum State Park,United States,parkelevation 6m,27.961666,82.43806
Museum Park,United States,parkelevation 221m,42.276943,89.087776
National Museum of Natural History,United States,museumelevation 4m,38.89111,77.02583
Museum of Modern Art,United States,museumelevation 19m,40.761112,73.976944
Living Heritage Tree Museum,United States,parkelevation 433m,42.63778,95.204445
Colonial Pemaquid State Historic Site,United States,parkelevation 5m,43.879444,69.52111
American Museum of Natural History,United States,museumelevation 27m,40.780834,73.97361
National Air and Space Museum,United States,museumelevation 4m,38.888054,77.01945
Antelope Valley Indian Museum State Historic Park,United States,parkelevation 818m,34.650276,117.849724
Museum of Science and Industry Chicago,United States,museumelevation 179m,41.790554,87.58278
National Museum of the American Indian,United States,museumelevation 3m,38.888054,77.01639
Billings Farm Museum,United States,parkelevation 211m,43.631668,72.514725
Ford's Theatre National Historic Site,United States,parkelevation 9m,38.896667,77.02556
Wings N Things Airpark & Museum,United States,airportelevation 1521m,40.105278,104.95639
National Museum of American History,United States,museumelevation 4m,38.89111,77.03
Fort Stevens State Park,United States,parkelevation 7m,46.20028,123.97083
National Building Museum,United States,museumelevation 13m,38.8975,77.01722
United States Holocaust Memorial Museum,United States,museumelevation 10m,38.887222,77.0325
Springfield Museum Quadrangle,United States,parkelevation 35m,42.104168,72.58611
Museum of Contemporary Art Chicago,United States,museumelevation 180m,41.89722,87.62139
Collier Memorial State Park,United States,parkelevation 1290m,42.643055,121.882774
National Baseball Hall of Fame and Museum,United States,museumelevation 375m,42.699722,74.922775
Utah Field House of Natural History,United States,parkelevation 1619m,40.456112,109.52389
Mattatuck Museum,United States,museumelevation 92m,41.55639,73.043335
89'er Museum Park,United States,parkelevation 377m,35.473057,97.5075
Museum of Contemporary Art Los Angeles,United States,museumelevation 121m,34.053055,118.250275
Philadelphia Museum of Art,United States,museumelevation 25m,39.965557,75.18166
Municipal Museum of the City of Baltimore,United States,museumelevation 4m,39.29139,76.60917
Lyman Allyn Museum of Art,United States,museumelevation 64m,41.375557,72.1075
Virginia Holocaust Museum,United States,museumelevation 8m,37.530834,77.425835
Museum of the Rockies,United States,museumelevation 1499m,45.664444,111.049446
National Museum of African Art,United States,museumelevation 27m,38.89111,77.001114
John Brown Museum State Historic Site,United States,museumelevation 266m,38.49861,94.95944
Mount Vernon Hotel Museum & Garden,United States,museumelevation 10m,40.760555,73.96
Seattle Art Museum,United States,museumelevation 27m,47.607224,122.33806
Pierre Wibaux County Museum,United States,museumelevation 811m,46.986668,104.18667
Lutz Museum,United States,museumelevation 60m,41.76611,72.53333
Pawnee Bill Museum State Park,United States,parkelevation 277m,36.32528,96.81333
Red Rock Cincinnati Museum of Natural History Nature Preserve,United States,parkelevation 271m,38.747223,83.45722
Cincinnati Museum of Natural History Nature Preserve,United States,parkelevation 188m,38.704166,83.43916
Cincinnati Museum of Natural History Nature Preserve,United States,parkelevation 159m,38.68,83.456665
Abner Hollow Cincinnati Museum of Natural History Nature Preserve,United States,parkelevation 216m,38.72389,83.431946
Winter Park,United States,"populated placepopulation 29,943, elevation 28m",28.6,81.339165
Menlo Park,United States,"populated placepopulation 33,449, elevation 22m",37.45361,122.181946
Brooklyn Park,United States,"populated placepopulation 79,149, elevation 265m",45.093887,93.35611
Highland Park,United States,"populated placepopulation 29,743, elevation 212m",42.181667,87.80028
Baldwin Park,United States,"populated placepopulation 77,071, elevation 114m",34.085278,117.96083
Cedar Park,United States,"populated placepopulation 65,945, elevation 276m",30.505,97.820274
Park Ridge,United States,"populated placepopulation 37,757, elevation 196m",42.011112,87.84055
Buena Park,United States,"populated placepopulation 83,270, elevation 23m",33.8675,117.998055
Overland Park,United States,"populated placepopulation 186,515, elevation 329m",38.982224,94.670555
Avon Park,United States,"populated placepopulation 10,086, elevation 46m",27.595833,81.50611
Huntington Park,United States,"populated placepopulation 59,430, elevation 52m",33.981667,118.225
Oak Park,United States,"populated placepopulation 29,752, elevation 203m",42.459446,83.1825
Rohnert Park,United States,"populated placepopulation 42,407, elevation 32m",38.339443,122.700836
Pinellas Park,United States,"populated placepopulation 51,617, elevation 4m",27.842777,82.69945
Oak Park,United States,"populated placepopulation 52,287, elevation 189m",41.885,87.78445
Monterey Park,United States,"populated placepopulation 61,468, elevation 117m",34.0625,118.12278
Valley Park,United States,"populated placepopulation 6,974, elevation 130m",38.549168,90.4925
Lincoln Park,United States,"populated placepopulation 37,012, elevation 179m",42.250557,83.17834
Takoma Park,United States,"populated placepopulation 17,713, elevation 88m",38.97778,77.007225
Yellowstone National Park,United States,parkelevation 2470m,44.427776,110.58833
Allen Park,United States,"populated placepopulation 27,425, elevation 181m",42.2575,83.21083
Litchfield Park,United States,"populated placepopulation 5,533, elevation 314m",33.493332,112.35778
Bridgeport,United States,"populated placepopulation 147,629, elevation 1m",41.179165,73.189445
Park City,United States,"populated placepopulation 8,128, elevation 2141m",40.645832,111.49778
Villa Park,United States,"populated placepopulation 5,964, elevation 104m",33.814445,117.81306
Loves Park,United States,"populated placepopulation 23,455, elevation 222m",42.32,89.05805
Lexington Park,United States,"populated placepopulation 11,626, elevation 36m",38.266666,76.45361
Woodland Park,United States,"populated placepopulation 7,222, elevation 2585m",38.99389,105.05666
Westminster,United States,"populated placepopulation 116,317, elevation 1641m",39.836388,105.03694
College Park,United States,"populated placepopulation 32,301, elevation 21m",38.980556,76.93667
Highland Park,United States,"populated placepopulation 10,949, elevation 194m",42.405556,83.096664
Palo Alto,United States,"populated placepopulation 66,853, elevation 9m",37.441666,122.14278
Edison,United States,"populated placepopulation 102,548, elevation 27m",40.518612,74.41194
Asheville,United States,"seat of a second-order administrative divisionpopulation 88,512, elevation 649m",35.600834,82.55389
Park,United States,"second-order administrative divisionpopulation 17,191, elevation 1919m",45.488335,110.52611
Park,United States,"second-order administrative divisionpopulation 29,624, elevation 2492m",44.520557,109.58833
Orland Park,United States,"populated placepopulation 58,619, elevation 215m",41.63028,87.85389
Mission Field,United States,airportelevation 1419m,45.69889,110.44861
Powell,United States,"populated placepopulation 6,462, elevation 1339m",44.753613,108.757225
Melrose Park,United States,"populated placepopulation 25,379, elevation 193m",41.900555,87.85667
Deer Park,United States,"populated placepopulation 27,745, elevation 26m",40.761665,73.32917
Arches National Park,United States,parkelevation 1506m,38.7225,109.58611
Estes Park,United States,"populated placepopulation 6,257, elevation 2300m",40.376945,105.52167
Rego Park,United States,"populated placepopulation 43,925, elevation 28m",40.726387,73.8525
Park,United States,"second-order administrative divisionpopulation 17,390, elevation 2806m",39.119167,105.71694
Forest Park,United States,"populated placepopulation 19,383, elevation 301m",33.621944,84.36889
Fairview Park,United States,"populated placepopulation 16,407, elevation 228m",41.441387,81.86417
Tinley Park,United States,"populated placepopulation 57,143, elevation 213m",41.573334,87.78445
Borough Park,United States,"populated placepopulation 149,248, elevation 20m",40.63389,73.996666
Ozone Park,United States,"populated placepopulation 53,985, elevation 10m",40.676666,73.84361
Bishan Park,Singapore,park,1.3652778,103.83583
Pearl’s Hill City Park,Singapore,park,1.2844445,103.839165
International Business Park,Singapore,park,1.3294444,103.7475
Marina South City Park,Singapore,park,1.28,103.861115
Sembawang End Park,Singapore,park,1.4636111,103.836945
Pasir Ris Beach Park,Singapore,park,1.3836111,103.945274
Changi Beach Park,Singapore,park,1.3902777,103.994446
Bukit Batok Town Park,Singapore,park,1.3555555,103.76361
Telok Blangah Hill Park,Singapore,park,1.2822223,103.812225
Kent Ridge Park,Singapore,park,1.2863889,103.79
Bedok Town Park,Singapore,park,1.3369445,103.93833
East Coast Park,Singapore,nature reserve,1.3141667,103.934166
Hong Lim Park,Singapore,nature reserve,1.2852778,103.845276
Jurong Bird Park,Singapore,nature reserve,1.3191667,103.70611
Bukit Batok Nature Park,Singapore,nature reserve,1.3488889,103.765274
Universal Studios Singapore,Singapore,amusement park,1.2555556,103.82083
Labrador Nature Reserve,Singapore,nature reserve,1.2658334,103.80194
Kranji Reservoir Park,Singapore,park,1.4397223,103.73778
Woodlands Industrial Park East,Singapore,industrial area,1.4547222,103.800835
Kampong Ubi Industrial Park,Singapore,industrial area,1.3299999,103.90722
Mount Emily Park,Singapore,"section of populated placepopulation 1,630",1.3047222,103.84722
West Point Garden,Singapore,nature reserve,1.29,103.769165
Clementi Park,Singapore,park,1.3275,103.76806
Farrer Park,Singapore,park,1.3122222,103.84889
Phoenix Park,Singapore,park,1.3763889,103.756386
Serangoon Park,Singapore,park,1.3505555,103.86694
Marina Park,Singapore,park,1.2997222,103.86472
Aljunied Park,Singapore,park,1.3302778,103.88778
Jurong Park,Singapore,park,1.3269445,103.72833
Fort Canning Park,Singapore,park,1.293611,103.84639
Chestnut Nature Park,Singapore,park,1.3716667,103.77944
Kallang Park,Singapore,nature reserve,1.3033333,103.87722
Katong Park,Singapore,nature reserve,1.2972223,103.90111
Farrer Park,Singapore,locality,1.311389,103.852776
Science Park,Singapore,industrial area,1.2913889,103.788055
Siglap Park,Singapore,nature reserve,1.3166666,103.928055
Tyersall Park,Singapore,section of populated placepopulation 539,1.3105556,103.813614
Seletar Reservoir Park,Singapore,park,1.3997222,103.806946
Ang Mo Kio Park,Singapore,park,1.3602778,103.84889
Mount Faber Scenic Park,Singapore,park,1.2722223,103.82083
Kampong Java Park,Singapore,park,1.3108333,103.84611
Dairy Farm Nature Park,Singapore,park,1.3622222,103.775
Gay World Amusement Park,Singapore,amusement park,1.3105556,103.87361
Pasir Panjang Park,Singapore,nature reserve,1.2758334,103.79195
Kallang Park Industrial Estate,Singapore,industrial area,1.3011111,103.880554
MacRitchie Reservoir Park,Singapore,nature reserve,1.3447223,103.834724
Jurong Hill Park,Singapore,nature reserve,1.3186111,103.70639
Ang Mo Kio Industrial Park,Singapore,industrial area,1.3888888,103.84695
Yishun Industrial Park,Singapore,industrial area,1.4452778,103.835
Woodlands Industrial Park,Singapore,industrial area,1.4338889,103.763336
Funan DigitaLife Mall,Singapore,"mallpopulation 300, elevation 1m",1.2913889,103.849724
The Central,Singapore,"mallpopulation 100, elevation 1m",1.2891667,103.84695
Compass Point,Singapore,mall,1.3919444,103.89472
